orderId,actualBoxId,actualUtilization,algorithmBoxId,algorithmUtilization,status
"TSHE2026030900038224","LOREAL03H",0.1503527244,"LOREAL02L",0.3642084627,"OK"
"TSHD2026030900013001","LOREAL01H",0.0633368056,"C0000001H",0.1144533333,"OK"
"TSHD2026030100027042","LRLC0003W",0.1183574879,"C0000001H",0.3586928105,"OK"
"TSHD2026031100025309","LOREAL01H",0.2896412037,"C0000001H",0.5233986928,"OK"
"TSHD2026030100082028","LOREAL03H",0.0930892628,"LOREAL02L",0.2254957298,"OK"
"TSHE2026030800149720","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHE2026030800073641","C0000011W",0.8177158624,"LOREAL04G",0.7982168724,"OK"
"TSHD2026030900085052","LOREAL04H",0.4405183128,"C0000006H",0.6364206302,"OK"
"TSHD2026030800003892","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026030500075525","LOREAL03H",0.3851115385,"LOREAL03G",0.3851115385,"OK"
"TSHD2026030600077985","LOREAL01H",0.2166024306,"C0000001H",0.3914133333,"OK"
"TSHD2026022800089586","C0000009W",0.2596732796,"C0000006H",0.7904326877,"OK"
"TSHE2026030400104952","LOREAL04H",0.5851279424,"C0000011W",0.5994215564,"OK"
"TSHD2026030500000174","LRLC0003W",0.3454106280,"LOREAL02L",0.3885869565,"OK"
"TSHE2026030600119908","C0000011W",0.5036814071,"C0000011W",0.5036814071,"OK"
"TSHE2026030600154909","LOREAL04H",0.4064427778,"C0000006H",0.5871914090,"OK"
"TSHE2026030500126701","C0000009W",0.3236450449,"LRLF0005L",0.6016842547,"OK"
"TSHE2026030700099710","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHD2026030800017109","LRLC0003W",0.4190144928,"LOREAL02L",0.4713913043,"OK"
"TSHD2026031000042615","LRLC0003W",0.2459862664,"LOREAL01G",0.4125394676,"OK"
"TSHD2026022600124067","LOREAL04H",0.3327413333,"LOREAL03G",0.5183086154,"OK"
"TSHE2026030500202276","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHE2026030500136782","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026022700038538","LOREAL04H",0.4437812757,"LOREAL03G",0.6912746795,"OK"
"TSHD2026022600075550","LOREAL04H",0.5157552469,"C0000007H",0.6086494263,"OK"
"TSHE2026030500288571","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHE2026030200070070","C0000009W",0.4419549778,"LOREAL09H",0.5837916538,"OK"
"TSHD2026022500113976","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026030500095658","LOREAL03H",0.3568305769,"LOREAL03G",0.3568305769,"OK"
"TSHE2026030600035139","LOREAL04H",0.4666517490,"C0000007H",0.5507017544,"OK"
"TSHD2026030600019264","LRLC0003W",0.1653672981,"LOREAL01G",0.2773347396,"OK"
"TSHD2026030400010067","LOREAL01H",0.1374735966,"C0000001H",0.2484228758,"OK"
"TSHE2026030200024552","LOREAL04H",0.4004663786,"C0000006H",0.5785572533,"OK"
"TSHE2026030700088066","LRLC0003W",0.3517159541,"LOREAL02L",0.3956804484,"OK"
"TSHD2026030700012259","LOREAL01H",0.0191250000,"C0000001H",0.0345600000,"OK"
"TSHD2026030300046636","LRLC0003W",0.2228657695,"LOREAL01G",0.3737644676,"OK"
"TSHD2026030300048868","LOREAL03H",0.1075686538,"LOREAL17H",0.1698452429,"OK"
"TSHE2026030800218865","LOREAL04H",0.5293280864,"C0000007H",0.6246669095,"OK"
"TSHD2026030400083489","LRLC0003W",0.3517159541,"LOREAL02L",0.3956804484,"OK"
"TSHE2026031000063181","LOREAL03H",0.3588673397,"LRLC0003W",0.7727164251,"OK"
"TSHD2026022500109582","C0000011W",0.5036814071,"C0000011W",0.5036814071,"OK"
"TSHD2026030300000823","LRLC0003W",0.1083933851,"LOREAL01G",0.1817847396,"OK"
"TSHE2026030500154553","C0000009W",0.3236450449,"LRLF0005L",0.6016842547,"OK"
"TSHD2026030200041787","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026022700050039","LOREAL04H",0.5157552469,"C0000007H",0.6086494263,"OK"
"TSHD2026030400010074","LRLC0003W",0.3259840839,"LOREAL02L",0.3667320943,"OK"
"TSHE2026030400112348","C0000011W",0.5284700397,"C0000011W",0.5284700397,"OK"
"TSHD2026030900081533","LOREAL04H",0.4405183128,"C0000006H",0.6364206302,"OK"
"TSHD2026031100000073","C0000011W",0.5036814071,"C0000011W",0.5036814071,"OK"
"TSHD2026030100074289","LOREAL01H",0.0633368056,"C0000001H",0.1144533333,"OK"
"TSHD2026030700092661","LRLC0003W",0.1653672981,"LOREAL01G",0.2773347396,"OK"
"TSHD2026022500097841","LOREAL04H",0.5157552469,"C0000007H",0.6086494263,"OK"
"TSHD2026030600085275","LRLC0003W",0.1653672981,"LOREAL01G",0.2773347396,"OK"
"TSHD2026022500175255","LOREAL04H",0.5157552469,"C0000007H",0.6086494263,"OK"
"TSHE2026030600104375","LOREAL03H",0.3588673397,"LRLC0003W",0.7727164251,"OK"
"TSHD2026030700090247","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026030600039901","LRLC0003W",0.1083933851,"LOREAL01G",0.1817847396,"OK"
"TSHD2026030900066578","LRLC0003W",0.1942028986,"C0000001H",0.5885490196,"OK"
